City,Zip,Station,Address,Base,Discount,Lat,Long,Net
Riverhead,11901,Mobil,"1575 Old Country Rd, 11901",3.83,Mobil,40.9252206,-72.6951725,3.8
Riverhead,11901,Shell,"1733 Old Country Rd, 11901",3.87,Shell,40.9239801,-72.7023482,3.82
Riverhead,11901,7-Eleven,"870 Old Country Rd, 11901",3.97,7-Eleven,40.9346058,-72.6699464,3.94
Riverhead,11901,Empire,"1050 Osborne Ave, 11901",3.83,-,40.8032257,-72.7577586,3.83
Riverhead,11901,Mobil,"415 E Main St, 11901",3.89,Mobil,40.9182937,-72.6568979,3.86
Riverhead,11901,Sunoco,"1879 Old Country Rd 58, 11901",3.89,Sunoco,,,3.86
Riverhead,11901,Shell,"626 W Main St, 11901",3.99,Shell,40.9184063,-72.6731535,3.94
Riverhead,11901,Empire,"640 Old Country Rd, 11901",3.87,-,40.935281,-72.6648692,3.87
Riverhead,11901,Valero,"1356 OLD COUNTRY RD, 11901",3.99,-,40.9283279,-72.6857992,3.99
Riverhead,11901,Empire,"640 Main Rd, 11901",3.93,-,40.9396238,-72.6416222,3.93
Riverhead,11901,CITGO,"1429 Main Rd, 11901",4.19,-,40.9391677,-72.6428426,4.19
