City,Zip,Station,Address,Base,Discount,Lat,Long,Net
Ellicott City (West),21042,Dash-In,"9075 Baltimore National Pike, 21042",4.19,-,39.2762251,-76.8250029,4.19
Ellicott City (West),21042,Exxon,"10193 Baltimore National Pike, 21042",4.19,Exxon,39.2793591,-76.8636316,4.16
Ellicott City (West),21042,Shell,"4755 Dorsey Hall Dr, 21042",4.29,Shell,39.2423537,-76.8403131,4.24
Ellicott City (East),21043,BP,"8505 Baltimore National Pike, 21043",3.73,BP,39.2842309,-76.8075056,3.68
Ellicott City (East),21043,Sunoco,"8411 Baltimore National Pike, 21043",3.93,Sunoco,39.2865722,-76.8033853,3.9
Ellicott City (East),21043,Carroll Motor Fuels,"8300 Baltimore National Pike, 21043",3.91,-,39.2895052,-76.7997418,3.91
Ellicott City (East),21043,High's,"3095 Rogers Ave, 21043",3.97,High's,39.2874075,-76.8091156,3.92
Ellicott City (East),21043,Carroll Motor Fuels,"8720 Baltimore National Pike, 21043",3.99,-,39.2808054,-76.8147058,3.99
Ellicott City (East),21043,Exxon,"8850 Centre Park Dr, 21043",4.09,Exxon,39.2279074,-76.8127674,4.06
Ellicott City (East),21043,Shell,"64 Frederick Rd, 21043",3.93,Shell,39.2654947,-76.7906258,3.88
Ellicott City (East),21043,Carroll Motor Fuels,"4132 Old Columbia Pike, 21043",4.11,-,39.2565046,-76.8197592,4.11
Ellicott City (East),21043,Exxon,"4235 Montgomery Rd, 21043",4.13,Exxon,39.2554156,-76.8184372,4.1
Ellicott City (East),21043,Dash In,"4205 Montgomery Rd, 21043",4.19,-,39.2561283,-76.8190081,4.19
Ellicott City (East),21043,Mobil,"4398 Montgomery Rd, 21043",4.19,Mobil,39.2520755,-76.8165282,4.16
Ellicott City (East),21043,Shell,"5651 Waterloo Rd, 21043",4.33,Shell,39.2170938,-76.806013,4.28
Scaggsville / Laurel,20723,7-Eleven,"9651 Washington Blvd N, 20723",3.99,7-Eleven,42.739557,-83.0334814,3.96
Scaggsville / Laurel,20723,Weis,"9250 Washington Blvd N, 20723",3.99,-,42.739557,-83.0334814,3.99
Scaggsville / Laurel,20723,Exxon,"9275 All Saints Rd, 20723",4.39,Exxon,39.1189484,-76.8513125,4.36
Scaggsville / Laurel,20723,Exxon,"8850 Gorman Rd, 20723",4.39,Exxon,39.1315805,-76.8205188,4.36
Clarksville,21029,Sunoco,"5015 Signal Bell Ln, 21029",4.29,Sunoco,39.2097731,-76.9388595,4.26
Clarksville,21029,Exxon,"12405 Clarksville Pike, 21029",4.29,Exxon,39.2065148,-76.9427277,4.26
West Friendship,21163,Shell,"10781 Birmingham Way, 21163",4.29,Shell,39.3080872,-76.8892762,4.24
Glenelg,21737,Royal Farms,"3901 Ten Oaks Rd, 21737",3.99,Royal Farms,39.2645324,-76.9858863,3.89
Sykesville/Eldersburg,21784,Carroll Motor Fuels,"1400 Liberty Rd, 21784",3.87,-,39.402213,-76.944181,3.87
Sykesville/Eldersburg,21784,High's Dairy Store,"6700 Sykesville Rd, 21784",3.95,High's,39.3910806,-76.9619588,3.9
Sykesville/Eldersburg,21784,7-Eleven,"6323 Sykesville Rd, 21784",3.96,7-Eleven,39.399826,-76.9516719,3.93
Sykesville/Eldersburg,21784,Martin's,"1318 Londontown Blvd, 21784",3.99,-,39.4083322,-76.9490677,3.99
Sykesville/Eldersburg,21784,Shell,"6401 Ridge Rd, 21784",3.97,Shell,39.39371,-76.93236,3.92
Sykesville/Eldersburg,21784,Marathon,"1631 W Liberty Rd, 21784",3.99,-,39.4447168,-77.0506223,3.99
Sykesville/Eldersburg,21784,CITGO,"1500 Liberty Rd, 21784",3.93,-,39.400829,-76.939151,3.93
Sykesville/Eldersburg,21784,Shell,"887 Sandosky Rd, 21784",4.09,Shell,39.366138,-76.9651372,4.04
Sykesville/Eldersburg,21784,Royal Farms,"1261 Liberty Rd, 21784",3.99,Royal Farms,39.4045373,-76.9517427,3.89
Sykesville/Eldersburg,21784,Exxon,"1305 Liberty Rd, 21784",4.15,Exxon,39.4034022,-76.9503893,4.12
Sykesville/Eldersburg,21784,Wawa,"1310 Liberty Rd, 21784",3.99,Wawa,39.4038381,-76.9503802,3.99
Sykesville/Eldersburg,21784,High's Dairy Store,"10 Liberty Rd, 21784",3.99,High's,39.4240768,-76.9961772,3.94
Mount Airy,21771,High's Dairy Store,"109 Ridgeside Ct, 21771",3.99,High's,39.363781,-77.1645562,3.94
Mount Airy,21771,Carroll Motor Fuels,"502 E Ridgeville Blvd, 21771",3.93,-,39.3630121,-77.1601868,3.93
Mount Airy,21771,7-Eleven,"1610 RIDGESIDE DR, 21771",3.99,7-Eleven,39.3635033,-77.1631603,3.96
Mount Airy,21771,High's Dairy Store,"1001 Twin Arch Rd, 21771",3.99,High's,39.3680732,-77.1445195,3.94
Mount Airy,21771,Marathon,"2605 Liberty Rd, 21771",3.99,-,39.4581114,-77.088031,3.99
Mount Airy,21771,Exxon,"4400 Mill Bottom Rd, 21771",4.23,Exxon,39.3539588,-77.1714016,4.2
Mount Airy,21771,Shell,"649 Lakeview Dr, 21771",4.37,Shell,39.3536202,-77.1701334,4.32
Mount Airy,21771,Ridgeville Service Center,"4 E Ridgville Blvd, 21771",3.99,-,,,3.99
New Market,21774,High's Dairy Store,"11780 Old National Pike, 21774",3.99,High's,39.3842372,-77.2563552,3.94
New Market,21774,Falcon Fuel,"11719 Old National Pike, 21774",4.09,-,39.3937185,-77.3315807,4.09
Monrovia,21770,Carroll Motor Fuels,"11791 Fingerboard Rd, 21770",3.93,-,39.3437797,-77.2549934,3.93
Ijamsville,21754,Dash In,"3359 Urbana Pike, 21754",3.99,-,39.3234078,-77.3408281,3.99
Ijamsville,21754,Sheetz,"9253 Fingerboard Rd, 21754",3.99,Sheetz,39.3273682,-77.3428783,3.96
Ijamsville,21754,Sheetz,"5943 Oakcross Ln, 21754",4.19,Sheetz,39.3951765,-77.3233888,4.16
Ijamsville,21754,Gas & Go Express,"10122 Old National Pike, 21754",4.19,-,39.3899693,-77.3107474,4.19
Ijamsville,21754,Sunoco,"10210 Old National Pike, 21754",4.19,Sunoco,39.3897563,-77.3098508,4.16
Damascus,20872,Carroll Motor Fuels,"26234 Ridge Rd, 20872",3.93,-,39.2879879,-77.207233,3.93
Damascus,20872,Safeway,"26300 Ridge Rd, 20872",3.95,-,39.2887375,-77.2048713,3.95
Damascus,20872,Zoom Fuel,"9871 Main St, 20872",3.97,-,39.288635,-77.2033016,3.97
Damascus,20872,Liberty,"26241 Ridge Rd, 20872",3.99,-,39.2879496,-77.2062264,3.99
Frederick (Downtown),21701,Exxon,"6067 Spring Ridge Pkwy, 21701",3.93,Exxon,39.403557,-77.3478271,3.9
Frederick (Downtown),21701,Carroll Motor Fuels,"1111 E Patrick St, 21701",3.91,-,39.4084474,-77.389934,3.91
Frederick (Downtown),21701,Sheetz,"1300 E Patrick St, 21701",3.99,Sheetz,39.4065678,-77.3879765,3.96
Frederick (Downtown),21701,Crown,"9824 Liberty Rd, 21701",3.95,-,39.4541047,-77.3228424,3.95
Frederick (Downtown),21701,Rutter's,"1730 Monocacy Blvd, 21701",3.99,-,39.4386369,-77.3776528,3.99
Frederick (Downtown),21701,Giant,"1700 Kingfisher Dr, 21701",3.99,Giant,39.4478199,-77.3835177,3.94
Frederick (Downtown),21701,Royal Farms,"75 Monocacy Blvd, 21701",3.99,Royal Farms,39.4079785,-77.3879366,3.89
Frederick (Downtown),21701,7-Eleven,"11922 Main St, 21701",4.01,7-Eleven,28.0718039,-82.6265505,3.98
Frederick (Downtown),21701,Shell,"342 S Jefferson St, 21701",4.09,Shell,39.4087437,-77.426607,4.04
Frederick (Downtown),21701,Jefferson Street Service Ctr,"242 S Jefferson St, 21701",3.95,-,39.4096067,-77.4244053,3.95
Frederick (Northwest),21702,W Express,"Unknown Address, 21702",3.91,-,,,3.91
Frederick (Northwest),21702,GetGo,"1391 W 7th St, 21702",3.99,-,39.4308121,-77.4204144,3.99
Frederick (Northwest),21702,AAFES,"1425 Porter St, 21702",3.99,-,39.4362989,-77.4239801,3.99
Frederick (Northwest),21702,Rosemont Service Center,"1704 Rosemont Ave, 21702",3.95,-,39.4278438,-77.4321436,3.95
Frederick (Northwest),21702,Sheetz,"1600 Rosemont Ave, 21702",3.99,Sheetz,39.426862,-77.430936,3.96
Frederick (Northwest),21702,Shell,"1275 W Patrick St, 21702",3.99,Shell,39.4194983,-77.4478184,3.94
Frederick (Northwest),21702,Weis Gas-N-Go,"2 Old Camp Rd, 21702",3.97,-,39.422232,-77.466165,3.97
Frederick (Northwest),21702,Sheetz,"23 Thomas Johnson Dr, 21702",4.09,Sheetz,39.4593648,-77.4062931,4.06
Frederick (Northwest),21702,7-Eleven,"7729 Sundays Ln, 21702",4.09,7-Eleven,39.4858245,-77.3983281,4.06
Frederick (Northwest),21702,Exxon,"1380 W Patrick St, 21702",4.35,Exxon,39.4186679,-77.4582166,4.32
Frederick (Northwest),21702,Wawa,"1001 W Patrick St, 21702",3.99,Wawa,39.4161019,-77.4386975,3.99
Frederick (Southwest),21703,Carroll Motor Fuels,"1180 W Patrick St, 21703",3.91,-,39.4180675,-77.450524,3.91
Frederick (Southwest),21703,Sunoco,"1200 W Patrick St, 21703",3.97,Sunoco,39.4166959,-77.4417651,3.94
Frederick (Southwest),21703,Giant,"5310 New Design Rd, 21703",3.99,Giant,39.3713461,-77.4261823,3.94
Frederick (Southwest),21703,GetGo,"1000 W Patrick St, 21703",3.99,-,39.416091,-77.438647,3.99
Frederick (Southwest),21703,Royal Farms,"6730 English Muffin Way, 21703",3.99,Royal Farms,39.3620393,-77.4311677,3.89
Frederick (Southwest),21703,Wawa,"5833 Ballenger Creek Pike, 21703",3.99,Wawa,39.3921775,-77.4382008,3.99
Frederick (Southwest),21703,A-1 Mart,"649 Himes Ave, 21703",4.14,-,39.4074431,-77.4470426,4.14
Frederick (Southwest),21703,Exxon,"5870 Ballenger Creek Pike, 21703",4.19,Exxon,39.3932575,-77.4383819,4.16
Frederick (Ballenger Creek),21704,Shell,"5498 Buckeystown Pike, 21704",3.99,Shell,39.37721,-77.409536,3.94
Frederick (Ballenger Creek),21704,7-Eleven,"5703 Buckeystown Pike, 21704",3.99,7-Eleven,39.3907132,-77.4095055,3.96
Frederick (Ballenger Creek),21704,Royal Farms,"9180 Fingerboard Rd, 21704",3.99,Royal Farms,39.3276312,-77.346555,3.89
Frederick (Ballenger Creek),21704,Royal Farms,"5831 Buckeystown Pike, 21704",3.99,Royal Farms,39.3944389,-77.4090023,3.89
Frederick (Ballenger Creek),21704,Royal Farms,"7402 Shockley Dr, 21704",3.99,Royal Farms,39.3760946,-77.4088403,3.89
Frederick (Ballenger Creek),21704,7-Eleven,"8900 Fingerboard Rd, 21704",3.99,7-Eleven,39.3244476,-77.3528585,3.96
Frederick (Ballenger Creek),21704,Sheetz,"6050 Buckeystown Pike, 21704",3.99,Sheetz,39.3991965,-77.4063109,3.96
Frederick (Ballenger Creek),21704,Sheetz,"7301 Executive Way, 21704",3.99,Sheetz,39.3691771,-77.4121205,3.96
Frederick (Ballenger Creek),21704,Sheetz,"5601 Buckeystown Pike, 21704",3.99,Sheetz,39.3863292,-77.4095815,3.96
Frederick (Ballenger Creek),21704,Wawa,"5440 Urbana Pike, 21704",3.99,Wawa,39.3814473,-77.4012549,3.99
Frederick (Ballenger Creek),21704,Southern States,"5841 Buckeystown Pike, 21704",4.19,-,39.3945061,-77.4089957,4.19
Walkersville,21793,7-Eleven,"8411 Woodsboro Pike, 21793",3.99,7-Eleven,39.4647068,-77.36414,3.96
Walkersville,21793,Sheetz,"8408 Woodsboro Pike, 21793",3.99,Sheetz,39.4645149,-77.3653857,3.96
Walkersville,21793,Rutter's,"9210 Woodsboro Pike, 21793",4.19,-,39.487169,-77.3396205,4.19
Middletown,21769,High's Dairy Store,"4301 Old National Pike, 21769",4.15,High's,39.4339699,-77.5188683,4.1
Middletown,21769,BP,"211 E Main St, 21769",4.19,BP,39.4592562,-77.7452054,4.14
Middletown,21769,Shell,"4304 Old National Pike, 21769",4.19,Shell,39.4350236,-77.5183346,4.14
Middletown,21769,LDS,"201 S Church St, 21769",4.18,-,39.4424907,-77.5455705,4.18
Adamstown,21710,Stup's Market,"5550 Mountville Rd, 21710",4.09,-,39.3113757,-77.4750526,4.09
Point of Rocks,21777,Exxon,"1595 Bowis Dr, 21777",4.19,Exxon,39.2756546,-77.528993,4.16
Jefferson,21755,Crown,"4010 Mountville Rd, 21755",4.09,-,39.3584946,-77.5300718,4.09
Jefferson,21755,BP,"4607 LANDER RD, 21755",4.15,BP,39.3609836,-77.5315929,4.1
Knoxville,21758,Weis Gas N Go,"1201 Dutchman's Creek Dr, 21758",3.99,-,34.4229808,-80.8830658,3.99
Knoxville,21758,Sheetz,"3842 Burkittsville Rd, 21758",4.15,Sheetz,39.3370038,-77.640031,4.12
Knoxville,21758,Hillside Station,"19110 Keep Tryst Rd, 21758",4.15,-,39.3302021,-77.7018826,4.15
